Vivado Simulator 2015.3
Copyright 1986-1999, 2001-2015 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2015.3/bin/unwrapped/win64.o/xelab.exe -wto fa7faa7ccd3746cd9cf44e0a4ba648f7 --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot testbench_sistema_entero_func_synth xil_defaultlib.testbench_sistema_entero -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.numeric_std
Compiling package std.textio
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF("DONT_CARE","0",true,"AUTO...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.generador_baudios [generador_baudios_default]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(18,0,0,false...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(0,0,"00000000000000000...]
Compiling architecture structure of entity xil_defaultlib.sin_lut [sin_lut_default]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(18,0,0,false...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(0,0,"00000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("0000000000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("0000000000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("0000000000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("0000000000000000000000000...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1("0001")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.picocode_s7 [picocode_s7_default]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE('0','0','0','0')\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("11100100")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("11111110")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("11001010")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("10010110")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("01101100")(0,7)\]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2("0010")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0001000000000000")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0101101000111100")(0,15)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2("1000")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0100000111111100")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0110100110010110")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0000000000000001")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0000000000000010")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0000000010000000")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1110101010101010")(0,15)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("00000100")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0000000000010000")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0110111010001010")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1000000000000000")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0000010000000000")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0111010000000000")(0,15)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("00101111")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1110111111101010")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0101010000000000")(0,15)\]
Compiling architecture ram32x1d_v of entity unisim.RAM32X1D [\RAM32X1D("000000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0000000101000101")(0,15)\]
Compiling architecture fdse_v of entity unisim.FDSE [\FDSE('1','0','0','0')\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("11110011")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("00011111")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1111111111100010")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1111001111111111")(0,15)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2("0011")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("00111111")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2("1100")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0110010101010101")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1010100110011001")(0,15)\]
Compiling architecture ram32x1s_v of entity unisim.RAM32X1S [\RAM32X1S("000000000000000000000...]
Compiling architecture ram64x1s_v of entity unisim.RAM64X1S [\RAM64X1S("000000000000000000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2("0001")(0,3)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2("1101")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0100000000000000")(0,15)\]
Compiling architecture structure of entity xil_defaultlib.kcpsm3 [kcpsm3_default]
Compiling architecture structure of entity xil_defaultlib.picoblaze3_empotrado_s7 [picoblaze3_empotrado_s7_default]
Compiling architecture structure of entity xil_defaultlib.mux_2_entradas [mux_2_entradas_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0000000000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.mux_16_entradas [mux_16_entradas_default]
Compiling architecture structure of entity xil_defaultlib.biestable_D_8_bits_12 [biestable_d_8_bits_12_default]
Compiling architecture structure of entity xil_defaultlib.selec_16_entradas_con_reg_y_bypass [selec_16_entradas_con_reg_y_bypa...]
Compiling architecture structure of entity xil_defaultlib.biestable_D_1_bit [biestable_d_1_bit_default]
Compiling architecture structure of entity xil_defaultlib.biestable_D_1_bit_7 [biestable_d_1_bit_7_default]
Compiling architecture structure of entity xil_defaultlib.biestable_D_1_bit_8 [biestable_d_1_bit_8_default]
Compiling architecture structure of entity xil_defaultlib.biestable_D_1_bit_9 [biestable_d_1_bit_9_default]
Compiling architecture structure of entity xil_defaultlib.biestable_D_1_bit_10 [biestable_d_1_bit_10_default]
Compiling architecture structure of entity xil_defaultlib.biestable_D_1_bit_11 [biestable_d_1_bit_11_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1011111110000000")(0,15)\]
Compiling architecture structure of entity xil_defaultlib.biestable_D_8_bits [biestable_d_8_bits_default]
Compiling architecture structure of entity xil_defaultlib.selec_16_salidas_con_reg_y_mem_esc_lect [selec_16_salidas_con_reg_y_mem_e...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2("1011")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.detector_flancos [detector_flancos_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0000000000001000")(0,15)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("1010101110101010101010001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1111110100000000")(0,15)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("11000010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0011001100000001001100111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1010101010101010101110111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("1110111000001110001000100...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("11110110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0000000111111111")(0,15)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("00100110")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("1111000000110000001100000...]
Compiling architecture structure of entity xil_defaultlib.unidad_control [unidad_control_default]
Compiling architecture ldce_v of entity unisim.LDCE [\LDCE('0','0','0')\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0001000100010001000100010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0000000011111111000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0101010100000000010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0101000001010000010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1110111011101110111011101...]
Compiling architecture structure of entity xil_defaultlib.contador_8_bits [contador_8_bits_default]
Compiling architecture structure of entity xil_defaultlib.detector_flancos_6 [detector_flancos_6_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2("0110")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.medio_periodo [medio_periodo_default]
Compiling architecture structure of entity xil_defaultlib.registro_srl [registro_srl_default]
Compiling architecture structure of entity xil_defaultlib.unidad_operativa [unidad_operativa_default]
Compiling architecture structure of entity xil_defaultlib.transmisor_spi [transmisor_spi_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0110011000000110")(0,15)\]
Compiling architecture srl16e_v of entity unisim.SRL16E [\SRL16E("0000000000000000",'0')(...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1011111110100000")(0,15)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("11000100")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.bbfifo_16x8 [bbfifo_16x8_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("10010100")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1110010011111111")(0,15)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2("1110")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("00010000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0001010101000000")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0000000110010000")(0,15)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("0000000110000000")(0,15)\]
Compiling architecture structure of entity xil_defaultlib.kcuart_tx [kcuart_tx_default]
Compiling architecture structure of entity xil_defaultlib.uart_tx [uart_tx_default]
Compiling architecture structure of entity xil_defaultlib.sistema_entero [sistema_entero_default]
Compiling architecture behavior of entity xil_defaultlib.testbench_sistema_entero
Waiting for 2 sub-compilation(s) to finish...
Built simulation snapshot testbench_sistema_entero_func_synth
